Name,Braid Notation
0_64,{-25;26;-16;-25;24;25;-23;21;22;6;-21;7;20;-19;-5;18;9;17;18;4;-15;-16;14;-13;-14;12;11;10;8;-9;8;-7;6;-5;4;-2;-3;-3;1;-2;-2;1;1;2;3;2;9;14;15;16;17;-16;-16;-4;-18;-9;-18;5;-7;-6;-22;-25;16;-26}
1_64,{28;27;28;26;25;-24;23;9;3;22;-20;-21;19;20;-17;-18;16;17;-15;-15;14;15;4;11;13;11;12;10;-9;5;-4;7;8;4;1;7;-6;-3;5;-4;-5;-1;-1;2;-3;1;5;3;-1;-4;-8;4;-5;9;8;-12;-12;-11;-4;-18;-21;-3;-9;-27}
2_64,{25;-24;-25;-23;-22;21;-9;-20;12;19;-17;-18;8;-5;15;16;17;-1;-12;-16;15;-14;13;12;11;-12;-10;1;9;8;3;-2;-6;7;6;-4;-5;-5;4;3;-1;3;-2;1;4;-3;-4;5;4;-7;2;-3;-1;11;12;1;-17;-15;5;-8;18;-12;9;24}
3_64,{-20;-19;20;18;-6;13;-9;16;-17;-1;16;5;14;-15;14;5;-13;12;13;-11;12;-10;9;8;-6;7;2;-1;-5;-4;-2;-2;3;-1;-2;-2;-3;1;-2;1;3;3;2;1;-3;2;2;5;-4;1;-2;-6;-7;12;-13;-5;15;-5;1;17;9;-13;6;-19}
4_64,{24;23;24;1;-21;7;-4;-22;-21;-19;20;-16;5;-19;-18;-16;17;9;-5;9;16;7;-15;3;-14;-12;-13;11;12;-10;9;-8;-4;-3;-1;7;-6;5;4;-3;-1;-1;-2;1;1;3;4;8;-7;-13;-3;-7;-9;5;-9;-17;-5;16;-20;4;-7;21;-1;-23}
5_64,{-25;-24;25;-23;-22;-21;20;-19;-20;18;17;5;16;15;14;-3;-12;-13;12;1;12;11;9;2;-9;10;3;2;1;-3;-4;-9;2;-4;-8;-7;-6;1;2;-5;4;4;2;3;-4;-2;-1;4;9;-2;9;4;3;-1;-2;-3;9;-2;-9;-1;3;-5;20;-24}
6_64,{-26;-25;26;-24;-14;-23;22;-11;-21;22;13;-20;-21;-3;20;-1;19;18;-16;17;-16;4;-14;15;-14;1;-13;8;12;10;11;-6;-10;8;-9;8;-7;-6;4;5;4;1;3;-2;-1;-1;-4;9;6;-11;-8;-1;-15;-4;-17;1;3;21;-13;-22;11;-22;14;-25}
7_64,{26;-25;-26;2;-12;24;-21;-6;23;-22;-20;-21;2;20;19;9;18;17;-15;16;1;14;-15;-14;-1;-14;-13;9;12;10;11;-9;-10;-8;7;-4;-6;2;1;-5;3;-2;3;-2;1;-4;2;-3;-1;-2;6;-5;4;11;-9;-16;-9;-2;21;6;21;12;-2;25}
8_64,{22;21;-22;4;-20;-19;-8;-17;-18;17;5;11;-5;-7;12;-16;14;15;-9;-14;-8;13;12;-13;3;1;12;11;-5;10;9;-8;-8;-2;7;6;6;-5;-6;3;-4;3;2;1;-2;1;4;2;8;5;-1;-3;8;9;-15;-12;7;5;-11;-5;18;8;-4;21}
9_64,{-22;-23;22;-8;-21;20;-19;18;16;17;-15;-16;-11;14;15;-13;-14;11;12;-10;-11;6;-4;9;8;-4;1;3;6;-2;-7;6;7;2;-5;-3;-1;4;-3;1;3;1;4;-2;3;1;-3;-1;-3;-1;3;-8;-7;4;-6;12;15;11;-15;17;-18;17;8;23}
